,lon,lat,folder,Zona,prof,Zona2,ml
0,-90.484,13.4798,2019-02-05-0659,0,15.836,Intra 1,2.84
1,-92.2801,13.821,2019-02-09-0427,0,3.4461,Superficial,4.15
2,-92.2089,13.8593,2019-02-09-0508,0,5.1163,Superficial,4.09
3,-91.2033,13.8168,2019-02-10-1202,0,87.121,Intra 2,3.19
4,-91.3978,13.5857,2019-02-18-0447,0,39.9727,Intra 1,3.42
5,-91.2169,13.6563,2019-02-19-0829,0,55.5538,Intra 1,3.25
6,-91.423,13.5848,2019-02-24-0310,0,59.5969,Intra 1,3.67
7,-91.2702,13.6886,2019-02-24-1054,0,51.5185,Intra 1,3.06
8,-90.7826,13.5112,2019-02-25-0050,0,33.1218,Intra 1,3.64
9,-92.2078,14.2638,2019-02-25-0057,0,43.5578,Intra 1,3.61
10,-92.229,14.2158,2019-03-05-0545,0,20.037,Intra 1,4.12
11,-91.4192,13.5872,2019-03-08-0207,0,33.5384,Intra 1,4.75
12,-91.4485,13.6564,2019-03-08-0209,0,43.2786,Intra 1,4.53
13,-91.4342,13.5227,2019-03-08-1107,0,53.7631,Intra 1,4.7
14,-91.4654,13.6794,2019-03-09-0948,0,90.0733,Intra 2,3.57
15,-91.8415,14.1148,2019-03-10-1035,0,78.2534,Intra 2,3.15
16,-91.5617,13.7076,2019-03-11-1120,0,75.6321,Intra 2,4.11
17,-91.0503,13.7448,2019-03-13-1513,0,66.4111,Intra 2,3.6
18,-91.0473,13.6789,2019-03-18-0254,0,68.4226,Intra 2,3.58
19,-91.2924,13.6638,2019-03-20-1320,0,41.9027,Intra 1,3.97
20,-91.3743,13.8019,2019-03-21-0104,0,70.211,Intra 2,4.53
21,-91.787,14.0586,2019-03-25-0048,0,68.9073,Intra 2,4.02
22,-91.9058,13.7982,2019-03-25-0812,0,46.7985,Intra 1,3.58
23,-92.3779,14.2163,2019-03-26-1337,0,53.7198,Intra 1,4.54
24,-90.9214,13.3163,2019-03-31-0604,0,34.8613,Intra 1,4.09
25,-92.2367,13.3386,2019-04-04-2258,0,64.4989,Intra 1,4.23
26,-91.6557,13.8657,2019-04-06-1128,0,74.0163,Intra 2,3.61
27,-91.7872,14.0423,2019-04-06-2257,0,74.727,Intra 2,4.23
28,-91.5554,13.7916,2019-04-07-1628,0,144.8412,Intra 2,3.69
29,-90.4912,13.3882,2019-04-08-2156,0,16.5148,Intra 1,4.14
30,-91.8211,14.111,2019-04-13-1902,0,67.8166,Intra 2,3.98
31,-91.7475,13.9667,2019-04-18-0317,0,69.0841,Intra 2,3.86
32,-90.581,13.201,2019-04-19-0840,0,146.2126,Intra 2,3.59
33,-91.5195,13.9479,2019-04-21-2226,0,73.1124,Intra 2,3.83
34,-92.1407,13.8744,2019-04-22-1104,0,70.6283,Intra 2,4.03
35,-91.8646,14.126,2019-04-28-0945,0,74.2332,Intra 2,3.35
36,-90.7667,13.506,2019-04-28-1012,0,36.0793,Intra 1,3.54
37,-92.3754,13.6511,2019-04-29-0904,0,28.8792,Intra 1,4.28
38,-90.6329,13.5321,2019-04-30-0214,0,29.1236,Intra 1,3.59
39,-91.056,13.4809,2019-05-02-2147,0,18.2828,Intra 1,4.65
40,-91.7412,14.0592,2019-05-08-0553,0,58.5174,Intra 1,3.57
41,-91.671,14.0073,2019-05-08-1525,0,64.4099,Intra 1,4.33
42,-90.9232,13.5687,2019-05-11-0317,0,73.6252,Intra 2,3.84
43,-91.3773,13.8233,2019-05-13-1958,0,52.9399,Intra 1,3.75
44,-91.1536,13.7296,2019-05-14-0835,0,36.2417,Intra 1,4.03
45,-91.4196,13.6082,2019-05-16-0510,0,17.7519,Intra 1,3.93
46,-91.4928,13.7179,2019-05-17-0628,0,65.4247,Intra 2,3.58
47,-91.7755,14.0599,2019-05-25-0928,0,42.5191,Intra 1,3.62
48,-90.5448,13.3323,2019-06-04-0105,0,19.6478,Intra 1,3.91
49,-91.6933,13.8973,2019-06-04-2054,0,68.0657,Intra 2,3.96
50,-90.9123,13.4851,2019-06-06-0239,0,22.561,Intra 1,3.76
51,-90.6676,12.921,2019-06-06-0533,0,19.4707,Intra 1,3.76
52,-90.5776,13.0554,2019-06-15-0014,0,25.8223,Intra 1,4.03
53,-91.6022,13.5842,2019-06-17-1346,0,50.4797,Intra 1,3.91
54,-91.3044,13.8572,2019-06-23-1629,0,29.8164,Intra 1,3.89
55,-91.7462,13.897,2019-06-27-0754,0,23.758,Intra 1,3.58
56,-90.9131,13.1922,2019-06-27-1007,0,99.2713,Intra 2,3.94
57,-91.255,13.7621,2019-07-01-0756,0,76.2982,Intra 2,3.75
58,-91.3937,13.8293,2019-07-03-0326,0,73.1347,Intra 2,3.77
59,-90.8847,13.4645,2019-07-06-0046,0,54.253,Intra 1,2.82
60,-92.2276,14.2565,2019-07-11-0403,0,58.404,Intra 1,3.42
61,-90.9991,13.4809,2019-07-11-1800,0,76.3397,Intra 2,3.95
62,-91.2281,13.4733,2019-07-13-0134,0,77.032,Intra 2,4.88
63,-91.2423,13.5033,2019-07-13-0138,0,77.6004,Intra 2,4.83
64,-91.1891,13.3619,2019-07-13-0148,0,60.2312,Intra 1,3.81
65,-92.1307,13.5854,2019-07-13-1149,0,69.6267,Intra 2,3.73
66,-91.2985,13.7423,2019-07-13-2305,0,21.082,Intra 1,3.15
67,-91.4917,13.6199,2019-07-20-0208,0,70.2516,Intra 2,4.77
68,-91.5177,13.6437,2019-07-20-0212,0,72.2053,Intra 2,4.46
69,-91.3787,13.1885,2019-07-20-0233,0,48.925,Intra 1,4.19
70,-91.4884,13.1357,2019-07-20-0315,0,16.1789,Intra 1,4.4
71,-90.4881,13.392,2019-07-20-0925,0,6.7449,Superficial,3.59
72,-90.622,13.4696,2019-07-24-2107,0,69.3783,Intra 2,4.13
73,-91.9332,14.1625,2019-07-29-0527,0,58.1079,Intra 1,3.62
74,-91.391,13.8569,2019-07-31-0928,0,110.8185,Intra 2,3.22
75,-92.1305,14.2401,2019-08-04-0838,0,56.3868,Intra 1,3.07
76,-91.8224,14.0938,2019-08-04-1555,0,67.7006,Intra 2,3.03
77,-90.5051,13.292,2019-08-07-1155,0,13.502,Superficial,3.37
78,-91.687,13.9213,2019-08-07-1322,0,78.9011,Intra 2,3.99
79,-92.0317,14.1603,2019-08-10-0237,0,63.9804,Intra 1,3.7
80,-91.7299,13.9579,2019-08-11-0036,0,67.7936,Intra 2,4.45
81,-91.8858,13.5109,2019-08-11-0824,0,79.7472,Intra 2,3.76
82,-91.5029,13.6139,2019-08-11-1708,0,72.4496,Intra 2,4.05
83,-91.4184,13.9109,2019-08-12-0037,0,40.9385,Intra 1,2.95
84,-91.8094,13.5721,2019-08-12-1052,0,12.8683,Superficial,3.58
85,-92.1215,13.8426,2019-08-14-0112,0,63.6306,Intra 1,3.92
86,-91.4596,13.8761,2019-08-16-0520,0,16.3902,Intra 1,3.08
87,-91.1999,12.9202,2019-08-17-0744,0,12.9188,Superficial,3.3
88,-90.9688,13.5115,2019-08-17-0833,0,24.2755,Intra 1,2.66
89,-90.5854,13.5241,2019-08-17-2329,0,66.8814,Intra 2,3.67
90,-90.5446,13.311,2019-08-18-0257,0,28.1212,Intra 1,3.14
91,-91.4591,13.9376,2019-08-19-2024,0,62.5753,Intra 1,4.01
92,-91.3116,13.7204,2019-08-21-0826,0,29.1302,Intra 1,2.83
93,-91.7414,13.7746,2019-08-23-1743,0,58.8965,Intra 1,4.74
94,-90.9635,13.67,2019-08-24-0533,0,28.588,Intra 1,2.94
95,-90.9326,13.6407,2019-08-26-0800,0,35.9689,Intra 1,2.86
96,-91.4166,13.7039,2019-08-27-0339,0,21.7087,Intra 1,3.08
97,-91.4963,13.7187,2019-08-28-0850,0,72.5968,Intra 2,3.07
98,-92.2568,14.321,2019-08-29-1828,0,57.0994,Intra 1,4.85
99,-91.3514,13.8522,2019-08-31-0203,0,45.1434,Intra 1,3.89
100,-91.2596,13.8252,2019-08-31-0330,0,28.0521,Intra 1,3.32
101,-90.9623,13.6757,2019-08-31-0649,0,51.5984,Intra 1,3.41
102,-91.6442,13.7454,2019-08-31-0857,0,19.7869,Intra 1,3.33
103,-90.5049,13.4159,2019-09-01-0141,0,43.8614,Intra 1,3.58
104,-91.8066,14.1028,2019-09-03-1652,0,69.7026,Intra 2,3.66
105,-91.7029,13.956,2019-09-05-1510,0,78.9366,Intra 2,3.81
106,-92.1222,13.3064,2019-09-07-0312,0,64.5099,Intra 1,3.71
107,-91.6999,13.8469,2019-09-08-0228,0,53.8551,Intra 1,3.07
108,-91.9092,14.0155,2019-09-09-0434,0,7.2753,Superficial,3.39
109,-91.3206,13.3849,2019-09-11-1638,0,63.3153,Intra 1,4.03
110,-91.4385,13.7312,2019-09-15-0658,0,79.1252,Intra 2,5.51
111,-91.5108,13.6159,2019-09-15-0710,0,65.7585,Intra 2,4.34
112,-91.5147,13.6861,2019-09-15-0732,0,23.0571,Intra 1,3.41
113,-91.5406,13.694,2019-09-15-0733,0,18.4367,Intra 1,3.15
114,-91.4877,13.6376,2019-09-15-0740,0,77.4178,Intra 2,4.38
115,-91.4946,13.7133,2019-09-15-0919,0,7.346,Superficial,2.96
116,-91.5197,13.5125,2019-09-15-1209,0,66.4925,Intra 2,4.43
117,-91.4435,13.7505,2019-09-17-0522,0,62.1966,Intra 1,3.36
118,-91.946,13.6882,2019-09-17-1112,0,33.1594,Intra 1,3.11
119,-91.2467,13.4905,2019-09-18-0545,0,8.392,Superficial,3.4
120,-91.2702,13.5348,2019-09-19-0436,0,10.0613,Superficial,3.12
121,-91.7963,14.0418,2019-09-21-2055,0,71.6697,Intra 2,4.57
122,-91.3409,13.6693,2019-09-23-1047,0,12.0447,Superficial,3.56
123,-91.0546,13.3809,2019-09-24-0416,0,10.9951,Superficial,3.83
124,-91.2312,13.7752,2019-09-27-1947,0,40.7861,Intra 1,3.03
125,-91.1613,13.6402,2019-09-29-1605,0,15.9331,Intra 1,3.6
126,-90.8174,12.9256,2019-09-29-2023,0,7.3953,Superficial,4.17
127,-91.4944,13.7179,2019-09-30-0427,0,22.4297,Intra 1,3.48
128,-92.2404,14.1489,2019-09-30-0505,0,11.6892,Superficial,3.88
129,-91.4601,13.9528,2019-10-01-0244,0,69.0346,Intra 2,4.83
130,-90.9407,13.659,2019-10-01-0323,0,18.4164,Intra 1,3.5
131,-90.6037,12.9698,2019-10-01-0432,0,18.7481,Intra 1,2.8
132,-91.6528,13.2663,2019-10-01-0512,0,24.9934,Intra 1,3.7
133,-91.0766,13.7242,2019-10-01-2130,0,27.3908,Intra 1,3.84
134,-91.1125,13.0342,2019-10-04-0031,0,61.1534,Intra 1,3.8
135,-91.2109,13.5375,2019-10-04-0854,0,2.9831,Superficial,3.05
136,-90.6386,13.1355,2019-10-04-1035,0,34.9978,Intra 1,2.87
137,-90.7825,13.4972,2019-10-05-2252,0,23.2856,Intra 1,3.47
138,-91.8432,14.1345,2019-10-06-1557,0,42.6443,Intra 1,3.54
139,-91.7155,14.0198,2019-10-10-0821,0,77.3341,Intra 2,3.25
140,-91.3872,13.9124,2019-10-12-0756,0,75.5878,Intra 2,4.67
141,-91.008,13.4079,2019-10-14-0354,0,25.3455,Intra 1,2.84
142,-91.6328,13.9845,2019-10-14-0647,0,23.1798,Intra 1,3.53
143,-90.9431,13.4077,2019-10-17-0357,0,57.2619,Intra 1,2.84
144,-91.8996,13.8407,2019-10-18-1108,0,1.6776,Superficial,3.46
145,-90.5488,13.5093,2019-10-27-0946,0,54.9254,Intra 1,2.82
146,-91.7503,13.0951,2019-10-28-0331,0,5.9645,Superficial,4.24
147,-90.8644,13.5028,2019-10-30-2157,0,43.9186,Intra 1,4.12
148,-91.1605,13.7492,2019-10-31-0505,0,29.9529,Intra 1,2.71
149,-91.5928,14.0042,2019-11-01-1238,0,66.9481,Intra 2,4.68
150,-92.0457,14.2186,2019-11-02-1146,0,59.1724,Intra 1,4.18
151,-90.7059,13.5671,2019-11-08-0754,0,18.6386,Intra 1,3.39
152,-91.4233,13.789,2019-11-08-1302,0,13.9547,Superficial,3.17
153,-91.3812,13.9059,2019-11-09-1505,0,29.4924,Intra 1,3.18
154,-90.9683,13.6853,2019-11-13-1628,0,68.8461,Intra 2,5.96
155,-90.9604,13.707,2019-11-13-1638,0,71.9579,Intra 2,3.41
156,-90.948,13.6934,2019-11-13-1639,0,66.714,Intra 2,3.91
157,-91.003,13.7421,2019-11-13-2254,0,71.4609,Intra 2,3.72
158,-91.058,13.7438,2019-11-14-0602,0,57.3165,Intra 1,3.1
159,-90.9997,13.7014,2019-11-14-0647,0,55.3554,Intra 1,3.22
160,-90.9742,13.712,2019-11-14-2244,0,57.3101,Intra 1,3.4
161,-90.9428,13.701,2019-11-15-1432,0,29.7381,Intra 1,3.65
162,-90.9516,13.6598,2019-11-15-1457,0,18.9,Intra 1,4.19
163,-92.0773,13.7977,2019-11-16-1740,0,55.2776,Intra 1,4.2
164,-90.7687,13.0335,2019-11-17-0136,0,5.6131,Superficial,3.97
165,-90.476,13.3605,2019-11-17-0300,0,14.9919,Superficial,3.73
166,-90.9843,13.6459,2019-11-20-0136,0,30.765,Intra 1,4.4
167,-91.0848,13.7025,2019-11-20-0906,0,53.18,Intra 1,3.1
168,-90.9809,13.6773,2019-11-21-1901,0,23.6976,Intra 1,4.9
169,-91.6863,13.9217,2019-11-22-0125,0,50.4657,Intra 1,4.07
170,-91.4994,13.9669,2019-11-22-1047,0,72.8121,Intra 2,3.33
171,-91.0165,13.7234,2019-11-22-1247,0,29.5538,Intra 1,3.12
172,-91.3147,13.6955,2019-11-23-1610,0,26.8906,Intra 1,4.02
173,-91.023,13.7016,2019-11-25-0313,0,20.966,Intra 1,3.83
174,-91.5813,13.212,2019-11-26-2353,0,35.0966,Intra 1,4.2
175,-90.9735,13.6724,2019-11-27-1830,0,18.0003,Intra 1,3.98
176,-90.9631,13.661,2019-11-29-1207,0,30.6407,Intra 1,3.65
177,-92.1706,13.7669,2019-11-30-0744,0,66.5449,Intra 2,5.74
178,-92.1329,13.9458,2019-11-30-0748,0,68.1847,Intra 2,3.89
179,-92.0137,13.9744,2019-11-30-0819,0,65.2012,Intra 2,3.39
180,-92.1124,13.8344,2019-11-30-0911,0,57.1013,Intra 1,3.57
181,-92.0875,14.0102,2019-11-30-1758,0,60.4256,Intra 1,4.99
182,-91.8499,13.9412,2019-12-02-0659,0,8.013,Superficial,3.22
183,-92.3647,13.7073,2019-12-02-1158,0,12.5097,Superficial,4.13
184,-90.5562,13.3955,2019-12-04-0609,0,5.5976,Superficial,3.62
185,-92.1996,14.0855,2019-12-05-0302,0,65.9133,Intra 2,3.55
186,-92.1758,13.8883,2019-12-05-1511,0,67.524,Intra 2,4.9
187,-90.5821,13.508,2019-12-05-1623,0,6.6815,Superficial,4.55
188,-90.7709,13.5905,2019-12-07-2040,0,23.0763,Intra 1,4.17
189,-92.2548,13.639,2019-12-10-1152,0,65.5253,Intra 2,3.43
190,-90.954,13.6835,2019-12-11-2215,0,30.7526,Intra 1,3.24
191,-90.9182,12.9444,2019-12-13-0635,0,36.8662,Intra 1,3.45
192,-90.8472,13.0416,2019-12-13-1317,0,9.0,Superficial,4.11
193,-91.8036,13.5835,2019-12-14-0641,0,17.8052,Intra 1,3.34
194,-92.0021,14.0126,2019-12-15-1153,0,63.6416,Intra 1,3.25
195,-90.923,13.4404,2019-12-18-1838,0,18.9506,Intra 1,3.7
196,-91.3471,13.897,2019-12-18-2228,0,29.9838,Intra 1,4.19
197,-90.4702,13.4902,2019-12-19-0015,0,38.1382,Intra 1,2.78
198,-91.3303,13.496,2019-12-19-1235,0,23.489,Intra 1,5.69
199,-91.3605,13.5099,2019-12-19-1238,0,16.3834,Intra 1,5.04
200,-91.2469,13.4839,2019-12-19-1329,0,14.9579,Superficial,4.01
201,-91.5357,13.8552,2019-12-19-1423,0,12.3592,Superficial,4.18
202,-91.3427,13.6361,2019-12-19-1441,0,34.4692,Intra 1,4.99
203,-91.0966,13.6323,2019-12-19-1459,0,10.0,Superficial,4.44
204,-90.9955,13.4621,2019-12-19-1526,0,2.7177,Superficial,3.86
205,-91.2429,13.5246,2019-12-19-1546,0,12.2588,Superficial,4.2
206,-91.311,13.6104,2019-12-19-1553,0,14.3359,Superficial,4.23
207,-91.4169,13.4014,2019-12-19-1600,0,10.4889,Superficial,3.96
208,-91.2306,13.5135,2019-12-19-1622,0,11.3028,Superficial,4.1
209,-91.1897,13.4946,2019-12-20-0232,0,18.5766,Intra 1,3.6
210,-91.1143,13.6686,2019-12-20-0944,0,30.6993,Intra 1,3.83
211,-91.332,13.5989,2019-12-21-0200,0,77.8865,Intra 2,4.37
212,-91.4737,13.3723,2019-12-21-0205,0,73.7098,Intra 2,4.69
213,-91.4033,13.5309,2019-12-21-0233,0,42.2066,Intra 1,3.87
214,-91.3055,13.6211,2019-12-21-1809,0,21.9621,Intra 1,3.21
215,-90.8254,13.4637,2019-12-21-2029,0,25.0,Intra 1,4.28
216,-92.3321,13.8979,2019-12-23-0227,0,38.6702,Intra 1,3.75
217,-91.2682,13.5524,2019-12-24-0131,0,26.3281,Intra 1,3.79
218,-91.6188,13.3595,2019-12-24-2240,0,69.809,Intra 2,4.43
219,-91.3504,13.3301,2019-12-25-0627,0,23.7672,Intra 1,3.64
220,-91.4036,13.3108,2019-12-25-0934,0,6.1104,Superficial,3.32
221,-91.0594,13.6376,2019-12-26-1242,0,29.4202,Intra 1,3.63
222,-90.9923,13.1774,2019-12-27-0746,0,17.5238,Intra 1,2.96
223,-92.0511,14.1269,2019-12-29-0515,0,58.465,Intra 1,3.75
224,-91.5536,13.23,2019-12-31-0439,0,50.9372,Intra 1,3.89
225,-91.6274,13.5259,2019-12-31-0837,0,38.0314,Intra 1,4.4
226,-90.4582,13.3908,2020-01-01-1111,0,36.351,Intra 1,4.53
227,-90.9252,13.4972,2020-01-01-1130,0,17.4263,Intra 1,3.04
228,-91.0391,13.6017,2020-01-01-1131,0,50.2192,Intra 1,3.67
229,-92.301,13.6697,2020-01-01-1455,0,63.6518,Intra 1,4.08
230,-90.241,12.8493,2019-02-14-1054,1,40.1767,Intra 1,4.12
231,-90.416,13.317,2019-03-16-1944,1,42.5131,Intra 1,3.77
232,-89.3679,12.9104,2019-03-20-2230,1,39.9991,Intra 1,4.71
233,-89.3466,12.2654,2019-03-26-1201,1,20.8978,Intra 1,5.75
234,-90.2935,13.3755,2019-04-02-2048,1,59.8626,Intra 1,4.7
235,-89.7559,13.1503,2019-04-05-0908,1,43.5904,Intra 1,4.83
236,-90.2517,12.7228,2019-04-07-0958,1,35.5839,Intra 1,3.56
237,-88.8803,12.4285,2019-04-08-2225,1,36.1961,Intra 1,5.45
238,-90.3608,12.8415,2019-04-12-0755,1,37.1613,Intra 1,4.52
239,-90.4762,12.9385,2019-05-01-0803,1,11.0971,Superficial,4.0
240,-90.1609,13.2397,2019-05-09-1029,1,15.7214,Intra 1,3.73
241,-89.9412,13.2543,2019-05-09-1708,1,21.0104,Intra 1,4.46
242,-89.932,13.1088,2019-05-11-0201,1,98.4279,Intra 2,4.32
243,-90.0825,13.1803,2019-05-11-0534,1,18.7093,Intra 1,4.11
244,-90.3274,13.3683,2019-05-14-1149,1,6.4464,Superficial,4.16
245,-89.6415,13.1339,2019-05-16-0113,1,27.0786,Intra 1,4.58
246,-89.191,12.143,2019-05-16-2231,1,40.7579,Intra 1,4.92
247,-90.3861,13.2455,2019-05-18-0203,1,6.7311,Superficial,4.09
248,-89.3501,12.9388,2019-05-30-0903,1,50.5898,Intra 1,6.88
249,-89.8295,13.113,2019-05-30-0913,1,6.662,Superficial,4.32
250,-89.4124,12.9249,2019-05-30-0917,1,40.4957,Intra 1,4.45
251,-89.4496,13.0748,2019-05-30-0937,1,42.8457,Intra 1,4.34
252,-89.5118,13.0826,2019-05-30-0940,1,35.4432,Intra 1,4.37
253,-89.3544,13.0945,2019-05-30-1021,1,42.0782,Intra 1,4.56
254,-89.4699,13.1297,2019-05-30-1107,1,35.0846,Intra 1,4.19
255,-89.6756,13.207,2019-05-30-1746,1,11.3533,Superficial,4.39
256,-89.5571,13.0268,2019-05-30-2235,1,40.0629,Intra 1,4.39
257,-89.5097,12.9959,2019-05-31-0059,1,35.032,Intra 1,3.31
258,-89.6613,13.1029,2019-05-31-0546,1,1.6027,Superficial,4.02
259,-89.5263,13.1087,2019-05-31-0619,1,70.817,Intra 2,3.84
260,-89.4662,12.9478,2019-05-31-0732,1,40.1112,Intra 1,3.6
261,-89.6709,13.149,2019-05-31-0911,1,69.179,Intra 2,3.59
262,-89.5133,13.0649,2019-05-31-0931,1,38.3617,Intra 1,3.86
263,-89.7108,13.034,2019-05-31-1057,1,61.5765,Intra 1,3.74
264,-89.4276,13.0184,2019-06-01-0144,1,39.2245,Intra 1,4.88
265,-89.5177,13.0481,2019-06-01-0652,1,52.5836,Intra 1,2.88
266,-89.5302,12.9715,2019-06-02-0345,1,47.9906,Intra 1,4.07
267,-89.5583,13.0504,2019-06-02-0936,1,58.4956,Intra 1,3.23
268,-89.4824,13.1156,2019-06-03-0347,1,60.9079,Intra 1,3.06
269,-89.3762,13.0368,2019-06-03-0616,1,50.1385,Intra 1,3.64
270,-89.5397,13.0606,2019-06-05-0925,1,21.914,Intra 1,3.68
271,-90.0386,13.132,2019-06-06-0921,1,44.0754,Intra 1,3.4
272,-88.9508,12.9428,2019-06-09-0551,1,51.7004,Intra 1,4.26
273,-89.5268,12.9144,2019-06-09-0641,1,67.7785,Intra 2,3.54
274,-89.5626,13.1028,2019-06-09-0851,1,65.8839,Intra 2,4.06
275,-88.6787,12.846,2019-06-10-0911,1,40.9948,Intra 1,5.76
276,-89.4661,13.1297,2019-06-14-0740,1,57.687,Intra 1,3.77
277,-89.897,13.1755,2019-06-17-1408,1,56.5635,Intra 1,3.7
278,-89.4363,12.9605,2019-06-20-2252,1,39.4646,Intra 1,3.91
279,-89.5006,13.0507,2019-06-23-0625,1,38.1295,Intra 1,3.93
280,-89.3176,13.0389,2019-07-01-0004,1,35.0027,Intra 1,3.8
281,-90.189,12.7958,2019-07-03-0807,1,24.2456,Intra 1,3.68
282,-89.4888,13.1462,2019-07-05-1501,1,41.725,Intra 1,3.32
283,-89.6726,12.8867,2019-07-08-1227,1,4.0882,Superficial,4.05
284,-89.4718,12.963,2019-07-09-0018,1,49.6543,Intra 1,4.06
285,-89.6348,13.2013,2019-07-10-0417,1,13.3204,Superficial,3.84
286,-89.5678,12.9689,2019-07-12-1035,1,35.9557,Intra 1,3.75
287,-89.5228,13.1096,2019-07-29-1744,1,40.0517,Intra 1,4.82
288,-89.5136,13.0979,2019-07-31-0553,1,40.0366,Intra 1,6.15
289,-90.2578,13.2425,2019-07-31-1253,1,26.1821,Intra 1,4.06
290,-90.2146,13.3249,2019-08-01-1752,1,54.313,Intra 1,3.63
291,-89.3642,13.1123,2019-08-02-0701,1,47.5217,Intra 1,3.49
292,-89.5423,13.1249,2019-08-09-1704,1,38.7778,Intra 1,4.88
293,-89.5595,13.1465,2019-08-11-2112,1,21.0443,Intra 1,2.96
294,-89.8037,13.199,2019-08-12-0322,1,18.9984,Intra 1,4.25
295,-89.5452,13.041,2019-08-15-0806,1,38.9685,Intra 1,3.24
296,-89.6727,13.11,2019-08-15-0927,1,39.6148,Intra 1,2.66
297,-90.3855,13.431,2019-08-17-0824,1,17.7675,Intra 1,2.71
298,-90.1021,13.1865,2019-08-17-1544,1,22.8442,Intra 1,3.52
299,-89.8431,12.8071,2019-08-26-0900,1,48.7825,Intra 1,3.54
300,-90.2125,12.982,2019-08-26-0930,1,56.9822,Intra 1,3.72
301,-89.2128,12.8925,2019-08-27-0520,1,35.3437,Intra 1,3.48
302,-88.8815,12.5136,2019-08-27-1559,1,19.0,Intra 1,4.98
303,-90.1602,13.1955,2019-08-28-1636,1,19.2653,Intra 1,3.75
304,-90.1122,13.243,2019-08-29-0720,1,15.3594,Intra 1,2.9
305,-90.1012,13.2544,2019-09-01-0728,1,14.6694,Superficial,3.38
306,-89.6121,13.1147,2019-09-01-2255,1,5.5711,Superficial,4.26
307,-89.2751,13.0531,2019-09-04-0029,1,18.2947,Intra 1,3.35
308,-89.5319,13.139,2019-09-05-1132,1,36.4111,Intra 1,2.99
309,-89.5806,13.134,2019-09-05-1845,1,37.8835,Intra 1,3.54
310,-88.9475,12.8606,2019-09-06-1328,1,34.7812,Intra 1,5.02
311,-90.3883,13.3402,2019-09-06-1837,1,26.5023,Intra 1,3.63
312,-88.866,12.9187,2019-09-10-1416,1,17.2211,Intra 1,5.13
313,-90.062,13.188,2019-09-10-1528,1,12.7533,Superficial,4.46
314,-90.0931,13.3096,2019-09-13-0827,1,22.1972,Intra 1,4.29
315,-89.5673,13.0843,2019-09-15-0131,1,49.9575,Intra 1,3.63
316,-90.2482,13.0564,2019-09-15-1853,1,1.047,Superficial,3.28
317,-89.6019,13.0922,2019-09-15-1859,1,19.8334,Intra 1,3.79
318,-89.4407,13.0634,2019-09-21-0554,1,40.5507,Intra 1,3.91
319,-88.4145,12.6381,2019-09-25-0823,1,41.8482,Intra 1,3.6
320,-89.9834,13.2473,2019-09-25-1957,1,24.5546,Intra 1,3.99
321,-88.6459,12.6265,2019-09-26-0421,1,22.8791,Intra 1,4.38
