,lon,lat,folder,Zona,prof,Zona2,ml
950,-89.6178,14.9977,2019-02-03-1157,7,14.3816,Superficial,3.85
951,-92.3076,15.7507,2019-02-05-1614,7,161.4052,Profundo,5.1
952,-91.2073,15.3388,2019-02-07-0134,7,6.2146,Superficial,3.12
953,-89.8975,15.0522,2019-02-10-1008,7,8.2504,Superficial,3.62
954,-89.3964,15.0659,2019-02-24-0238,7,1.7176,Superficial,3.37
955,-91.0203,15.7191,2019-02-25-1149,7,11.3472,Superficial,3.44
956,-91.729,15.4692,2019-02-27-1352,7,193.9876,Profundo,3.74
957,-92.0053,15.5245,2019-03-14-1005,7,190.5401,Profundo,4.57
958,-90.1408,15.3,2019-04-03-2146,7,14.1929,Superficial,3.61
959,-90.0456,15.2947,2019-04-04-0156,7,2.48,Superficial,3.2
960,-91.5446,16.0152,2019-04-22-0604,7,5.2803,Superficial,3.57
961,-90.7785,15.6887,2019-04-24-1510,7,1.6931,Superficial,3.41
962,-91.7251,15.4615,2019-04-29-1147,7,203.7642,Profundo,3.48
963,-91.7888,15.3544,2019-04-30-0950,7,153.5865,Profundo,3.28
964,-88.7016,15.9282,2019-05-09-0645,7,17.297,Intra 1,3.68
965,-90.1869,15.5716,2019-05-14-0105,7,4.1542,Superficial,3.86
966,-91.9024,15.3375,2019-05-17-0802,7,153.6713,Profundo,3.6
967,-91.9364,15.3256,2019-05-20-0923,7,4.8066,Superficial,4.03
968,-91.8734,15.3087,2019-05-20-1539,7,9.457,Superficial,3.66
969,-91.2753,15.8457,2019-05-28-0921,7,7.9836,Superficial,3.82
970,-92.189,15.9018,2019-05-29-0317,7,172.3776,Profundo,4.0
971,-90.5497,15.3373,2019-06-03-0651,7,14.2002,Superficial,4.19
972,-92.1568,15.3254,2019-06-04-0443,7,141.2141,Intra 2,3.35
973,-90.5238,15.0766,2019-06-07-1916,7,26.0029,Intra 1,2.99
974,-89.7195,15.1914,2019-06-11-0323,7,24.9637,Intra 1,3.6
975,-89.599,14.9748,2019-06-14-1917,7,7.6774,Superficial,4.27
976,-88.819,15.589,2019-06-16-0736,7,5.0799,Superficial,4.01
977,-91.0564,15.7655,2019-06-18-1305,7,13.8531,Superficial,3.52
978,-92.0934,15.5511,2019-06-27-0325,7,161.6506,Profundo,3.24
979,-91.572,15.9975,2019-07-02-0254,7,3.4428,Superficial,4.47
980,-91.5854,15.9785,2019-07-02-0802,7,16.7896,Intra 1,3.82
981,-92.0887,15.782,2019-07-02-1941,7,238.7013,Profundo,4.33
982,-91.0056,15.741,2019-07-03-0054,7,2.8782,Superficial,4.64
983,-91.0181,15.7538,2019-07-03-1012,7,7.6372,Superficial,3.66
984,-91.006,15.7544,2019-07-04-0931,7,7.7894,Superficial,3.12
985,-91.0215,15.6926,2019-07-05-1118,7,9.9733,Superficial,3.41
986,-91.7605,15.3634,2019-07-11-0948,7,175.4429,Profundo,3.03
987,-91.0047,15.7118,2019-07-14-0157,7,13.8965,Superficial,5.16
988,-90.9709,15.6819,2019-07-14-0159,7,6.172,Superficial,4.4
989,-91.0255,15.6574,2019-07-14-0322,7,4.9618,Superficial,3.41
990,-91.0726,15.7093,2019-07-14-1126,7,15.4465,Intra 1,3.15
991,-91.0006,15.6296,2019-07-14-1141,7,2.0183,Superficial,2.8
992,-91.0057,15.6586,2019-07-14-1231,7,3.064,Superficial,3.17
993,-91.0059,15.731,2019-07-18-0439,7,9.9541,Superficial,3.32
994,-91.3073,15.3794,2019-07-21-2127,7,16.4539,Intra 1,3.59
995,-91.004,15.7018,2019-07-22-0107,7,4.4885,Superficial,4.77
996,-91.0102,15.7312,2019-07-22-2239,7,4.4408,Superficial,3.92
997,-91.4801,15.9066,2019-07-24-0631,7,9.725,Superficial,3.12
998,-91.0396,15.7377,2019-07-25-0557,7,17.0474,Intra 1,3.97
999,-91.0425,15.6824,2019-07-25-1055,7,1.9155,Superficial,4.01
1000,-91.1887,15.6774,2019-08-05-0026,7,12.1111,Superficial,3.23
1001,-88.3203,15.7032,2019-08-05-0624,7,8.0083,Superficial,3.66
1002,-92.0404,15.3515,2019-08-16-0610,7,13.4981,Superficial,2.85
1003,-90.2838,15.515,2019-08-19-0857,7,6.9133,Superficial,2.39
1004,-90.1812,15.7494,2019-08-20-1832,7,1.5839,Superficial,3.48
1005,-91.4944,15.8531,2019-08-25-1030,7,56.9614,Intra 1,3.34
1006,-91.01,15.6855,2019-08-26-0214,7,5.0,Superficial,3.73
1007,-91.0077,15.7482,2019-08-27-0955,7,31.8694,Intra 1,2.8
1008,-91.841,15.2613,2019-08-28-0551,7,236.9687,Profundo,2.61
1009,-88.9601,15.8108,2019-08-30-0025,7,11.1388,Superficial,4.31
1010,-90.9929,15.65,2019-08-30-0255,7,6.9616,Superficial,3.38
1011,-91.0593,15.8419,2019-08-31-0258,7,19.929,Intra 1,3.3
1012,-90.1271,15.2958,2019-09-09-0107,7,4.6082,Superficial,3.76
1013,-91.2375,15.9832,2019-09-09-0156,7,0.0548,Superficial,2.91
1014,-92.0696,15.4175,2019-09-12-0132,7,151.92,Profundo,3.8
1015,-91.8893,15.4289,2019-09-18-1428,7,171.6212,Profundo,3.71
1016,-91.022,15.6874,2019-09-23-0349,7,7.7909,Superficial,3.08
1017,-90.9262,15.3145,2019-09-25-0800,7,16.7114,Intra 1,2.36
1018,-90.2054,15.1313,2019-09-25-1158,7,10.8873,Superficial,3.43
1019,-90.2031,15.1419,2019-09-28-0611,7,11.9124,Superficial,2.73
1020,-88.4388,15.5638,2019-09-29-0647,7,3.7982,Superficial,3.22
1021,-89.6024,15.0058,2019-09-30-0238,7,3.1393,Superficial,3.54
1022,-88.6147,15.6864,2019-10-01-1637,7,0.7203,Superficial,3.55
1023,-88.5937,15.5292,2019-10-03-0242,7,9.4946,Superficial,3.41
1024,-88.3292,15.494,2019-10-15-1413,7,1.4695,Superficial,3.37
1025,-88.3109,15.4963,2019-10-15-1419,7,0.0176,Superficial,4.28
1026,-90.6771,15.3431,2019-10-17-2335,7,10.8308,Superficial,3.75
1027,-91.1641,15.1276,2019-10-20-0906,7,191.9417,Profundo,2.81
1028,-89.5976,14.9699,2019-10-22-1712,7,6.5209,Superficial,3.65
1029,-89.6041,14.982,2019-10-22-1810,7,7.0726,Superficial,3.82
1030,-89.608,14.9811,2019-10-23-0113,7,6.4673,Superficial,4.19
1031,-89.6074,14.9695,2019-10-23-0148,7,5.4837,Superficial,3.11
1032,-91.9538,15.7109,2019-10-24-0354,7,201.1331,Profundo,5.06
1033,-91.8149,15.5865,2019-10-29-0750,7,179.8194,Profundo,3.53
1034,-89.9339,15.8116,2019-11-01-2024,7,10.5186,Superficial,4.8
1035,-88.4933,15.5045,2019-11-05-2227,7,5.6516,Superficial,4.44
1036,-91.4763,15.6363,2019-11-10-0934,7,9.9163,Superficial,3.04
1037,-89.866,15.7398,2019-11-13-1353 ,7,3.5154,Superficial,4.43
1038,-90.4628,14.9277,2019-11-16-2300,7,5.7345,Superficial,2.78
1039,-91.2534,15.9966,2019-11-19-2120,7,2.8807,Superficial,4.11
1040,-88.3189,15.5491,2019-11-24-0824,7,0.9923,Superficial,3.72
1041,-91.018,15.7575,2019-11-26-0735,7,1.7203,Superficial,3.89
1042,-90.6936,15.3124,2019-12-17-0133,7,15.8158,Intra 1,3.97
1043,-91.7575,15.4263,2019-12-20-0308,7,195.5249,Profundo,4.18
1044,-90.6653,15.3119,2019-12-23-2325,7,4.8824,Superficial,3.26
1045,-90.5868,15.3193,2019-12-28-0905,7,21.5543,Intra 1,2.69
1046,-91.3069,16.6323,2019-02-05-0900,8,48.7977,Intra 1,3.82
1047,-90.6971,15.9539,2019-02-17-1032,8,12.2453,Superficial,3.19
1048,-90.6621,16.6582,2019-04-24-2031,8,0.3164,Superficial,4.67
1049,-90.3303,16.0055,2019-05-22-2141,8,6.002,Superficial,3.89
1050,-90.4839,16.0436,2019-08-06-0353,8,12.7005,Superficial,3.6
1051,-90.1185,16.087,2019-08-18-0546,8,9.9359,Superficial,3.93
1052,-91.0634,16.7221,2019-08-24-2254,8,14.1013,Superficial,3.92
1053,-90.1521,16.0462,2019-08-31-2239,8,8.3383,Superficial,4.33
1054,-91.0721,16.3538,2019-09-04-0800,8,14.4988,Superficial,3.28
1055,-90.8566,16.3296,2019-09-29-2226,8,1.1891,Superficial,3.71
1056,-90.1837,15.9866,2019-10-05-2025,8,1.3424,Superficial,4.04
1057,-90.3803,16.0202,2019-11-08-0445,8,19.1842,Intra 1,3.9
1058,-90.5416,16.1519,2019-12-09-1615,8,10.3331,Superficial,4.12
1059,-91.3065,17.2881,2019-12-21-1805,8,15.0513,Intra 1,4.59
1060,-92.4746,14.7361,2019-02-01-1613,SC,,,
1061,-92.4078,14.5426,2019-02-01-1633,SC,,,
1062,-92.5364,14.4703,2019-02-01-1641,SC,,,
1063,-92.5103,14.6217,2019-02-01-1659,SC,,,
1064,-92.4639,14.5383,2019-02-01-1750,SC,,,
1065,-92.5206,14.5016,2019-02-01-1844,SC,,,
1066,-92.5484,14.6012,2019-02-01-2005,SC,,,
1067,-92.5514,14.5124,2019-02-01-2013,SC,,,
1068,-92.5689,14.616,2019-02-01-2120,SC,,,
1069,-92.7251,14.6945,2019-02-01-2242,SC,,,
1070,-92.5841,14.5864,2019-02-02-0616,SC,,,
1071,-92.676,14.7008,2019-02-02-0914,SC,,,
1072,-93.148,14.2865,2019-02-02-1710,SC,,,
1073,-92.6088,14.6718,2019-02-02-2246,SC,,,
1074,-92.593,14.6811,2019-02-03-0445,SC,,,
1075,-92.5374,14.6122,2019-02-03-0653,SC,,,
1076,-92.3972,14.4732,2019-02-04-0504,SC,,,
1077,-92.6189,14.6169,2019-02-04-0625,SC,,,
1078,-92.4918,14.4795,2019-02-04-0631,SC,,,
1079,-92.5762,14.5659,2019-02-05-0927,SC,,,
1080,-92.627,14.494,2019-02-05-1630,SC,,,
1081,-92.5518,14.5375,2019-02-05-2340,SC,,,
1082,-93.6259,14.7726,2019-02-06-1842,SC,,,
1083,-92.5217,14.5442,2019-02-07-0727,SC,,,
1084,-92.3898,13.8413,2019-02-09-0436,SC,,,
1085,-92.4825,14.6384,2019-02-10-0552,SC,,,
1086,-92.4028,14.6732,2019-02-10-1947,SC,,,
1087,-87.9256,13.0587,2019-02-11-0008,SC,,,
1088,-93.1363,14.7911,2019-02-11-0459,SC,,,
1089,-92.5593,14.5932,2019-02-11-0521,SC,,,
1090,-92.6154,14.6278,2019-02-12-1040,SC,,,
1091,-92.5612,14.6849,2019-02-15-1325,SC,,,
1092,-92.3845,17.7475,2019-02-15-2304,SC,,,
1093,-92.4744,14.5465,2019-02-16-1832,SC,,,
1094,-93.0968,14.5348,2019-02-18-1158,SC,,,
1095,-93.9492,14.3315,2019-02-19-0648,SC,,,
1096,-93.2564,14.1908,2019-02-19-0951,SC,,,
1097,-93.0477,14.395,2019-02-19-1412,SC,,,
1098,-92.609,14.6553,2019-02-20-1408,SC,,,
1099,-92.578,14.6104,2019-02-21-0401,SC,,,
1100,-94.6527,15.4063,2019-02-22-0031,SC,,,
1101,-93.0865,14.8409,2019-02-23-0140,SC,,,
1102,-92.8377,14.1138,2019-02-25-0046,SC,,,
1103,-94.3174,15.2036,2019-02-25-0949,SC,,,
1104,-94.1745,14.5709,2019-02-25-1936,SC,,,
1105,-93.8894,14.5309,2019-02-25-1939,SC,,,
1106,-93.6856,14.3544,2019-02-25-1956,SC,,,
1107,-93.812,14.2676,2019-02-25-1959,SC,,,
1108,-93.7956,14.5845,2019-02-25-2038,SC,,,
1109,-93.8611,14.3863,2019-02-25-2042,SC,,,
1110,-92.722,14.7384,2019-03-02-1048,SC,,,
1111,-92.5697,14.538,2019-03-03-0342,SC,,,
1112,-92.4682,14.4869,2019-03-03-0723,SC,,,
1113,-92.4,14.3592,2019-03-04-0647,SC,,,
1114,-93.3013,14.2341,2019-03-05-1140,SC,,,
1115,-92.9854,14.2094,2019-03-05-1152,SC,,,
1116,-92.9006,14.1164,2019-03-05-1315,SC,,,
1117,-93.25,14.4654,2019-03-05-1344,SC,,,
1118,-93.2546,14.4824,2019-03-05-1558,SC,,,
1119,-93.2453,14.3617,2019-03-05-1743,SC,,,
1120,-93.2848,14.1686,2019-03-05-2152,SC,,,
1121,-93.0254,14.1045,2019-03-06-0318,SC,,,
1122,-93.7838,14.5296,2019-03-06-0917,SC,,,
1123,-92.5293,14.6847,2019-03-08-1553,SC,,,
1124,-92.6183,14.8517,2019-03-09-0706,SC,,,
1125,-92.8095,15.0539,2019-03-09-0903,SC,,,
1126,-93.0373,14.168,2019-03-09-1349,SC,,,
1127,-94.0411,15.601,2019-03-10-1917,SC,,,
1128,-93.0309,14.1129,2019-03-11-0514,SC,,,
1129,-92.4684,13.3731,2019-03-11-1908,SC,,,
1130,-92.558,14.7451,2019-03-12-0525,SC,,,
1131,-92.891,13.7763,2019-03-15-1141,SC,,,
1132,-92.3991,13.9975,2019-03-16-0228,SC,,,
1133,-92.5683,13.9183,2019-03-16-0239,SC,,,
1134,-92.631,14.7256,2019-03-17-0529,SC,,,
1135,-92.6903,14.6136,2019-03-19-0425,SC,,,
1136,-93.4877,14.3526,2019-03-19-2337,SC,,,
1137,-92.9846,14.459,2019-03-20-2116,SC,,,
1138,-94.802,15.1412,2019-03-24-1227,SC,,,
1139,-92.8634,15.3686,2019-03-24-1741,SC,,,
1140,-93.7576,13.9478,2019-03-31-1038,SC,,,
1141,-93.0384,15.4695,2019-04-01-0335,SC,,,
1142,-92.6055,14.6883,2019-04-01-0623,SC,,,
1143,-94.6577,15.3848,2019-04-04-0028,SC,,,
1144,-92.2304,13.2851,2019-04-04-2254,SC,,,
1145,-92.9757,15.007,2019-04-11-0541,SC,,,
1146,-93.0455,14.4284,2019-04-12-1331,SC,,,
1147,-92.6906,14.7791,2019-04-13-1534,SC,,,
1148,-93.5991,14.4556,2019-04-14-0251,SC,,,
1149,-92.5175,14.6202,2019-04-14-1929,SC,,,
1150,-92.6686,14.6867,2019-04-19-1143,SC,,,
1151,-92.8554,13.827,2019-04-19-1942,SC,,,
1152,-93.0074,14.1414,2019-04-26-1004,SC,,,
1153,-86.4616,16.8535,2019-04-28-0744,SC,,,
1154,-92.5386,14.683,2019-04-29-0924,SC,,,
1155,-92.5441,14.7581,2019-04-30-0352,SC,,,
1156,-91.7453,17.3055,2019-05-08-0418,SC,,,
1157,-92.8382,13.7285,2019-05-09-1822,SC,,,
1158,-93.2111,14.3535,2019-05-09-2059,SC,,,
1159,-92.9137,14.3524,2019-05-12-1002,SC,,,
1160,-94.1002,14.841,2019-05-12-2324,SC,,,
1161,-93.8554,14.551,2019-05-12-2356,SC,,,
1162,-94.0172,14.9594,2019-05-13-0150,SC,,,
1163,-93.0006,13.9154,2019-05-13-1903,SC,,,
1164,-93.1825,14.9313,2019-05-14-0619,SC,,,
1165,-87.3043,12.5383,2019-05-14-1615,SC,,,
1166,-93.06,13.902,2019-05-16-0147,SC,,,
1167,-93.63,15.4164,2019-05-16-0710,SC,,,
1168,-88.0276,12.6587,2019-05-16-1622,SC,,,
1169,-93.3212,14.5459,2019-05-19-1757,SC,,,
1170,-92.523,14.5468,2019-05-26-0547,SC,,,
1171,-92.5681,13.9801,2019-05-29-0616,SC,,,
1172,-92.6064,14.3453,2019-05-29-1341,SC,,,
1173,-92.7785,15.1018,2019-05-29-1348,SC,,,
1174,-92.5895,13.6236,2019-05-30-0853,SC,,,
1175,-92.5899,13.8717,2019-05-31-1509,SC,,,
1176,-92.7931,16.2042,2019-06-01-0709,SC,,,
1177,-92.8437,15.2152,2019-06-05-0526,SC,,,
1178,-94.4038,15.434,2019-06-08-0825,SC,,,
1179,-87.6413,15.0303,2019-06-09-0632,SC,,,
1180,-92.577,14.5539,2019-06-10-0349,SC,,,
1181,-93.3404,14.339,2019-06-14-0706,SC,,,
1182,-93.2844,14.5616,2019-06-14-0841,SC,,,
1183,-93.3257,14.2815,2019-06-14-1626,SC,,,
1184,-93.2627,14.1441,2019-06-14-1635,SC,,,
1185,-93.0428,14.3555,2019-06-14-1658,SC,,,
1186,-93.2433,14.487,2019-06-14-1712,SC,,,
1187,-93.2034,14.8698,2019-06-14-1743,SC,,,
1188,-93.2521,14.344,2019-06-14-1813,SC,,,
1189,-93.1756,14.2028,2019-06-14-1827,SC,,,
1190,-93.3882,14.6791,2019-06-14-1830,SC,,,
1191,-93.1564,14.2854,2019-06-14-1836,SC,,,
1192,-92.8141,14.0734,2019-06-15-0406,SC,,,
1193,-93.2816,14.2039,2019-06-15-0453,SC,,,
1194,-93.2268,14.1944,2019-06-15-1550,SC,,,
1195,-92.7562,14.7155,2019-06-15-1553,SC,,,
1196,-93.1085,13.6503,2019-06-16-0558,SC,,,
1197,-89.3659,11.8971,2019-06-17-2108,SC,,,
1198,-92.7154,14.2398,2019-06-18-1615,SC,,,
1199,-93.3659,14.6737,2019-06-19-1559,SC,,,
1200,-94.2338,14.6167,2019-06-20-0659,SC,,,
1201,-92.5727,15.0618,2019-06-21-0851,SC,,,
1202,-92.6201,14.4511,2019-06-21-1716,SC,,,
1203,-93.0116,14.2655,2019-06-22-2148,SC,,,
1204,-93.1213,14.373,2019-06-22-2231,SC,,,
1205,-92.8616,13.7912,2019-06-22-2308,SC,,,
1206,-92.8255,14.2867,2019-06-22-2315,SC,,,
1207,-93.0908,14.2642,2019-06-23-0246,SC,,,
1208,-93.0612,14.2112,2019-06-23-0530,SC,,,
1209,-93.0406,14.4207,2019-06-23-0602,SC,,,
1210,-92.8704,14.2319,2019-06-23-0742,SC,,,
1211,-92.7709,14.289,2019-06-23-0745,SC,,,
1212,-93.453,14.8457,2019-06-23-1105,SC,,,
1213,-92.8529,14.0247,2019-06-23-2236,SC,,,
1214,-92.6979,14.471,2019-06-24-0054,SC,,,
1215,-92.8257,14.2866,2019-06-24-0409,SC,,,
1216,-93.6743,14.6697,2019-06-24-0951,SC,,,
1217,-93.5224,14.7234,2019-06-24-0952,SC,,,
1218,-93.0462,14.2673,2019-06-24-1011,SC,,,
1219,-92.5191,14.8458,2019-06-24-1034,SC,,,
1220,-92.7707,14.121,2019-06-24-1233,SC,,,
1221,-92.4374,13.9775,2019-06-24-1252,SC,,,
1222,-92.7056,13.9764,2019-06-24-1255,SC,,,
1223,-93.6083,14.6757,2019-06-25-1022,SC,,,
1224,-93.131,14.3738,2019-06-26-0216,SC,,,
1225,-93.1163,14.2591,2019-06-26-0721,SC,,,
1226,-92.8786,14.2377,2019-06-26-1238,SC,,,
1227,-92.3941,13.2928,2019-06-28-0206,SC,,,
1228,-93.535,14.1684,2019-06-28-0620,SC,,,
1229,-93.0898,14.3633,2019-06-29-0617,SC,,,
1230,-93.5498,14.6182,2019-06-29-2005,SC,,,
1231,-93.1907,14.3194,2019-06-30-2334,SC,,,
1232,-93.0738,14.2859,2019-07-01-0137,SC,,,
1233,-92.6779,14.7512,2019-07-02-0659,SC,,,
1234,-93.4282,14.2886,2019-07-02-0808,SC,,,
1235,-92.8518,14.8963,2019-07-04-1301,SC,,,
1236,-92.4959,14.6699,2019-07-06-1133,SC,,,
1237,-93.0632,14.5814,2019-07-06-1519,SC,,,
1238,-92.4021,14.91,2019-07-07-1228,SC,,,
1239,-92.9109,16.1772,2019-07-08-1943,SC,,,
1240,-94.2799,14.4785,2019-07-12-0133,SC,,,
1241,-92.7249,14.4998,2019-07-13-1643,SC,,,
1242,-93.7564,15.0153,2019-07-14-1826,SC,,,
1243,-94.6634,14.8608,2019-07-15-1126,SC,,,
1244,-95.0337,15.5029,2019-07-17-0625,SC,,,
1245,-92.6904,14.5149,2019-07-17-1905,SC,,,
1246,-92.5195,14.6378,2019-07-18-1624,SC,,,
1247,-92.4832,14.5845,2019-07-19-0537,SC,,,
1248,-92.7145,14.6386,2019-07-20-0712,SC,,,
1249,-93.0748,14.4047,2019-07-20-0936,SC,,,
1250,-93.3831,15.2184,2019-07-21-1902,SC,,,
1251,-92.9556,15.1666,2019-07-22-0211,SC,,,
1252,-93.9184,14.8097,2019-07-22-1959,SC,,,
1253,-92.4584,14.4892,2019-07-23-1001,SC,,,
1254,-92.8041,14.6701,2019-07-25-1638,SC,,,
1255,-92.5435,14.5039,2019-07-26-0437,SC,,,
1256,-92.4331,15.0324,2019-07-29-0430,SC,,,
1257,-93.5608,13.7768,2019-07-31-0709,SC,,,
1258,-93.0195,14.1657,2019-08-02-0227,SC,,,
1259,-93.0987,14.1117,2019-08-05-0016,SC,,,
1260,-92.6506,14.5782,2019-08-07-0148,SC,,,
1261,-93.8824,15.9605,2019-08-12-2038,SC,,,
1262,-92.6767,14.4356,2019-08-13-1530,SC,,,
1263,-92.8837,14.9327,2019-08-14-0839,SC,,,
1264,-90.5037,12.3499,2019-08-18-0017,SC,,,
1265,-92.6465,14.5784,2019-08-18-0127,SC,,,
1266,-87.3,16.5776,2019-08-19-0324,SC,,,
1267,-88.2463,12.2762,2019-08-19-1137,SC,,,
1268,-92.8881,14.549,2019-08-25-0053,SC,,,
1269,-92.6116,14.3782,2019-08-25-0226,SC,,,
1270,-93.3769,13.9048,2019-08-25-0739,SC,,,
1271,-92.6085,13.3758,2019-08-26-0943,SC,,,
1272,-92.4657,14.5036,2019-08-26-0950,SC,,,
1273,-93.0267,13.9738,2019-08-27-0503,SC,,,
1274,-92.4103,14.3343,2019-08-28-2026,SC,,,
1275,-92.5694,14.2853,2019-08-30-0926,SC,,,
1276,-92.8067,15.0755,2019-09-01-0733,SC,,,
1277,-92.5892,14.4618,2019-09-01-1619,SC,,,
1278,-92.7794,14.3011,2019-09-03-0534,SC,,,
1279,-92.6949,14.6076,2019-09-03-0922,SC,,,
1280,-92.7364,14.8131,2019-09-03-1926,SC,,,
1281,-92.7795,14.481,2019-09-09-0603,SC,,,
1282,-92.4259,14.1172,2019-09-10-2352,SC,,,
1283,-93.2158,13.9393,2019-09-13-0120,SC,,,
1284,-93.3831,14.4993,2019-09-14-1834,SC,,,
1285,-94.1462,14.7496,2019-09-15-1150,SC,,,
1286,-93.1392,13.6912,2019-09-18-0301,SC,,,
1287,-87.3814,15.1458,2019-09-20-1515,SC,,,
1288,-92.574,14.2606,2019-09-20-1744,SC,,,
1289,-93.0695,14.1565,2019-09-20-2117,SC,,,
1290,-92.5418,14.6167,2019-09-21-0440,SC,,,
1291,-94.1657,15.953,2019-09-22-0150,SC,,,
1292,-92.6059,13.6659,2019-09-24-0858,SC,,,
1293,-93.5773,15.5281,2019-09-26-0332,SC,,,
1294,-93.9323,14.7599,2019-09-28-0415,SC,,,
1295,-94.2468,15.108,2019-09-29-1106,SC,,,
1296,-95.0688,15.3923,2019-10-02-1013,SC,,,
1297,-92.6131,14.3049,2019-10-05-0931,SC,,,
1298,-92.4606,14.6857,2019-10-09-0824,SC,,,
1299,-92.639,14.6586,2019-10-13-1121,SC,,,
1300,-92.9768,14.3429,2019-10-13-1732,SC,,,
1301,-92.4525,15.0113,2019-10-14-1931,SC,,,
1302,-93.352,16.215,2019-10-15-1033,SC,,,
1303,-92.6394,14.5519,2019-10-18-0655,SC,,,
1304,-93.5528,15.2242,2019-10-22-0900,SC,,,
1305,-94.0996,14.8001,2019-10-23-0248,SC,,,
1306,-93.2345,15.5357,2019-10-24-1445,SC,,,
1307,-94.7052,15.2355,2019-10-26-0921,SC,,,
1308,-94.6161,15.0445,2019-10-26-0959,SC,,,
1309,-93.1556,14.0534,2019-10-27-1839,SC,,,
1310,-93.5368,15.7018,2019-10-30-0053,SC,,,
1311,-93.1791,14.0813,2019-11-03-0552,SC,,,
1312,-93.2967,14.5464,2019-11-04-2335,SC,,,
1313,-93.2464,14.9724,2019-11-05-2045,SC,,,
1314,-88.2141,12.3942,2019-11-06-2038,SC,,,
1315,-92.4253,14.5425,2019-11-13-1138,SC,,,
1316,-93.7456,14.7654,2019-11-17-1025,SC,,,
1317,-92.4957,14.4877,2019-11-19-0812,SC,,,
1318,-93.1844,13.904,2019-11-20-0426,SC,,,
1319,-93.2638,13.8627,2019-11-20-1129,SC,,,
1320,-92.6545,13.8137,2019-11-23-0203,SC,,,
1321,-92.9537,14.1323,2019-11-24-2051,SC,,,
1322,-92.6441,14.864,2019-11-29-0709,SC,,,
1323,-92.398,14.9293,2019-11-29-0717,SC,,,
1324,-93.0822,14.647,2019-11-29-2137,SC,,,
1325,-92.7431,14.6687,2019-12-01-2207,SC,,,
1326,-93.0371,14.8545,2019-12-02-0430,SC,,,
1327,-92.565,13.8206,2019-12-03-1610,SC,,,
1328,-93.0866,13.869,2019-12-05-0802,SC,,,
1329,-92.595,14.5967,2019-12-10-0849,SC,,,
1330,-94.431,14.2731,2019-12-10-1113,SC,,,
1331,-92.7115,14.7543,2019-12-14-0708,SC,,,
1332,-93.851,14.7249,2019-12-19-1320,SC,,,
1333,-92.5155,13.6863,2019-12-21-0952,SC,,,
1334,-92.5261,14.0601,2019-12-23-0218,SC,,,
1335,-92.9878,13.7375,2019-12-23-1547,SC,,,
1336,-93.0632,14.4003,2019-12-24-2313,SC,,,
1337,-93.2066,13.686,2019-12-24-2354,SC,,,
1338,-92.776,13.7021,2019-12-25-1550,SC,,,
1339,-92.5668,14.7333,2019-12-25-1826,SC,,,
1340,-92.8444,14.955,2019-12-26-0941,SC,,,
1341,-93.0824,14.1872,2019-12-27-1534,SC,,,
1342,-92.9385,13.4889,2019-12-28-1413,SC,,,
1343,-93.0245,13.846,2019-12-29-1022,SC,,,
1344,-92.4745,14.0301,2020-01-01-1646,SC,,,
